Version 4
SHEET 1 3816 1308
WIRE 320 -784 192 -784
WIRE 432 -784 320 -784
WIRE 192 -704 192 -784
WIRE 432 -704 432 -784
WIRE 160 -688 80 -688
WIRE 400 -688 224 -688
WIRE 544 -688 464 -688
WIRE 192 -608 192 -672
WIRE 304 -608 192 -608
WIRE 432 -608 432 -672
WIRE 432 -608 304 -608
WIRE 1744 -448 1680 -448
WIRE 1376 -432 1344 -432
WIRE 192 -416 192 -464
WIRE 432 -416 432 -448
WIRE 576 -416 576 -448
WIRE 768 -416 768 -448
WIRE 912 -416 912 -448
WIRE 1760 -416 1728 -416
WIRE 160 -400 80 -400
WIRE 304 -400 224 -400
WIRE 1376 -400 1344 -400
WIRE 1616 -384 1504 -384
WIRE 1728 -384 1728 -416
WIRE 1728 -384 1616 -384
WIRE 1744 -384 1744 -448
WIRE 1760 -384 1744 -384
WIRE 80 -368 80 -400
WIRE 1376 -368 1344 -368
WIRE 2000 -368 1888 -368
WIRE 2256 -368 2224 -368
WIRE 1760 -352 1728 -352
WIRE 192 -336 192 -384
WIRE 1376 -336 1344 -336
WIRE 2000 -336 1968 -336
WIRE 2256 -336 2128 -336
WIRE 1760 -320 1728 -320
WIRE 432 -304 432 -336
WIRE 512 -304 432 -304
WIRE 576 -304 576 -336
WIRE 576 -304 512 -304
WIRE 768 -304 768 -336
WIRE 848 -304 768 -304
WIRE 912 -304 912 -336
WIRE 912 -304 848 -304
WIRE 2000 -304 1968 -304
WIRE 2256 -304 2224 -304
WIRE 2432 -304 2400 -304
WIRE 1552 -288 1552 -320
WIRE 1584 -288 1584 -320
WIRE 1616 -288 1616 -384
WIRE 1648 -288 1648 -320
WIRE 2256 -272 2224 -272
WIRE 80 -256 80 -288
WIRE 2256 -240 2224 -240
WIRE 192 -144 192 -208
WIRE 160 -128 80 -128
WIRE 320 -128 224 -128
WIRE 544 -128 544 -176
WIRE 512 -112 432 -112
WIRE 672 -112 576 -112
WIRE 2000 -112 1968 -112
WIRE 80 -80 80 -128
WIRE 432 -80 432 -112
WIRE 1376 -80 1344 -80
WIRE 2000 -80 1968 -80
WIRE 2224 -80 2128 -80
WIRE 192 -64 192 -112
WIRE 1600 -64 1600 -160
WIRE 1648 -64 1600 -64
WIRE 1760 -64 1648 -64
WIRE 544 -48 544 -96
WIRE 1376 -48 1344 -48
WIRE 2000 -48 1968 -48
WIRE 2224 -48 2224 -80
WIRE 2256 -48 2224 -48
WIRE 1616 -32 1504 -32
WIRE 1760 -32 1616 -32
WIRE 1376 -16 1344 -16
WIRE 2256 -16 1888 -16
WIRE 1760 0 1728 0
WIRE 1376 16 1344 16
WIRE 2256 16 2224 16
WIRE 2464 16 2400 16
WIRE 80 32 80 0
WIRE 432 32 432 0
WIRE 1760 32 1728 32
WIRE 2256 48 2192 48
WIRE 1552 64 1552 32
WIRE 1584 64 1584 32
WIRE 1616 64 1616 -32
WIRE 1648 64 1648 -64
WIRE 2256 80 2192 80
WIRE 2224 128 2224 16
WIRE 2432 128 2432 -304
WIRE 2432 128 2224 128
WIRE 192 144 192 96
WIRE 160 160 80 160
WIRE 320 160 224 160
WIRE 544 160 544 112
WIRE 512 176 432 176
WIRE 672 176 576 176
WIRE 80 208 80 160
WIRE 432 208 432 176
WIRE 192 224 192 176
WIRE 544 256 544 192
WIRE 1376 272 1344 272
WIRE 1600 288 1600 192
WIRE 1648 288 1600 288
WIRE 1760 288 1648 288
WIRE 1376 304 1344 304
WIRE 80 320 80 288
WIRE 432 320 432 288
WIRE 1616 320 1504 320
WIRE 1760 320 1616 320
WIRE 1376 336 1344 336
WIRE 2000 336 1888 336
WIRE 2256 336 2224 336
WIRE 1760 352 1728 352
WIRE 1376 368 1344 368
WIRE 2000 368 1968 368
WIRE 2256 368 2128 368
WIRE 1760 384 1728 384
WIRE 192 400 192 384
WIRE 2000 400 1968 400
WIRE 2256 400 2224 400
WIRE 2432 400 2400 400
WIRE 1552 416 1552 384
WIRE 1584 416 1584 384
WIRE 1616 416 1616 320
WIRE 1648 416 1648 288
WIRE 192 432 192 400
WIRE 2256 432 2192 432
WIRE 160 448 80 448
WIRE 320 448 224 448
WIRE 528 448 528 400
WIRE 496 464 432 464
WIRE 672 464 560 464
WIRE 2256 464 2192 464
WIRE 80 512 80 448
WIRE 192 512 192 464
WIRE 432 512 432 464
WIRE 2224 512 2224 400
WIRE 2464 512 2464 16
WIRE 2464 512 2224 512
WIRE 528 528 528 480
WIRE 2256 608 2224 608
WIRE 80 624 80 592
WIRE 432 624 432 592
WIRE 1600 640 1600 544
WIRE 2256 640 1600 640
WIRE 2256 672 2224 672
WIRE 2480 688 2400 688
WIRE 2256 704 2192 704
WIRE 2256 736 2192 736
WIRE 2224 784 2224 672
WIRE 2432 784 2432 400
WIRE 2432 784 2224 784
FLAG 512 -304 0
FLAG 432 -448 VDD
FLAG 576 -448 VSS
FLAG 192 -464 VDD
FLAG 192 -208 VDD
FLAG 192 96 VDD
FLAG 192 400 VDD
FLAG 528 400 VDD
FLAG 544 112 VDD
FLAG 544 -176 VDD
FLAG 192 -336 VSS
FLAG 192 -64 VSS
FLAG 192 224 VSS
FLAG 192 512 VSS
FLAG 528 528 VSS
FLAG 544 256 VSS
FLAG 544 -48 VSS
FLAG 320 160 X3
FLAG 672 176 X2
FLAG 320 448 X1
FLAG 672 464 X0
FLAG 672 -112 T0
FLAG 320 -128 T1
FLAG 304 -400 T2
FLAG 432 624 VSS
FLAG 80 624 VSS
FLAG 80 320 VSS
FLAG 432 320 VSS
FLAG 432 32 VSS
FLAG 80 32 VSS
FLAG 80 -256 VSS
FLAG 320 -784 VDD
FLAG 304 -608 VSS
FLAG 80 -688 ABS
FLAG 848 -304 0
FLAG 768 -448 One
FLAG 912 -448 Zero
FLAG 1344 -432 X0
IOPIN 1344 -432 In
FLAG 1344 -400 X3
IOPIN 1344 -400 In
FLAG 1344 -80 X1
IOPIN 1344 -80 In
FLAG 1344 -48 X3
IOPIN 1344 -48 In
FLAG 1344 272 X2
IOPIN 1344 272 In
FLAG 1344 304 X3
IOPIN 1344 304 In
FLAG 1552 -320 VSS
