Version 4
SHEET 1 1996 2560
WIRE -32 288 -64 288
WIRE 96 288 48 288
WIRE 480 288 448 288
WIRE 576 288 560 288
WIRE 608 288 576 288
WIRE -32 416 -64 416
WIRE 64 416 48 416
WIRE 96 416 64 416
WIRE 208 416 160 416
WIRE 848 512 816 512
WIRE 1248 512 1216 512
WIRE 848 544 816 544
WIRE 1248 544 1216 544
WIRE 848 576 816 576
WIRE 1040 576 992 576
WIRE 1248 576 1216 576
WIRE 1440 592 1392 592
WIRE -32 608 -64 608
WIRE 96 608 48 608
WIRE 848 608 816 608
WIRE 1248 608 1216 608
WIRE 848 640 816 640
WIRE 1248 640 1216 640
WIRE -32 736 -64 736
WIRE 96 736 48 736
WIRE -32 864 -64 864
WIRE 96 864 48 864
WIRE 1120 976 1056 976
WIRE -32 992 -64 992
WIRE 96 992 48 992
WIRE 752 992 720 992
WIRE 1136 1008 1104 1008
WIRE 752 1024 720 1024
WIRE 992 1040 880 1040
WIRE 1104 1040 1104 1008
WIRE 1104 1040 992 1040
WIRE 1120 1040 1120 976
WIRE 1136 1040 1120 1040
WIRE 752 1056 720 1056
WIRE 1376 1056 1264 1056
WIRE 1632 1056 1600 1056
WIRE 1136 1072 1104 1072
WIRE 752 1088 720 1088
WIRE 1376 1088 1344 1088
WIRE 1632 1088 1504 1088
WIRE 1136 1104 1104 1104
WIRE -32 1120 -64 1120
WIRE 96 1120 48 1120
WIRE 1376 1120 1344 1120
WIRE 1632 1120 1600 1120
WIRE 1808 1120 1776 1120
WIRE 928 1136 928 1104
WIRE 960 1136 960 1104
WIRE 992 1136 992 1040
WIRE 1024 1136 1024 1104
WIRE 1632 1152 1600 1152
WIRE 1632 1184 1600 1184
WIRE -32 1264 -64 1264
WIRE 96 1264 48 1264
WIRE 1376 1312 1344 1312
WIRE 752 1344 720 1344
WIRE 1376 1344 1344 1344
WIRE 1600 1344 1504 1344
WIRE 976 1360 976 1264
WIRE 1024 1360 976 1360
WIRE 1136 1360 1024 1360
WIRE 752 1376 720 1376
WIRE 1376 1376 1344 1376
WIRE 1600 1376 1600 1344
WIRE 1632 1376 1600 1376
WIRE 992 1392 880 1392
WIRE 1136 1392 992 1392
WIRE 752 1408 720 1408
WIRE 1632 1408 1264 1408
WIRE 1136 1424 1104 1424
WIRE 752 1440 720 1440
WIRE 1632 1440 1600 1440
WIRE 1840 1440 1776 1440
WIRE 1136 1456 1104 1456
WIRE -320 1472 -352 1472
WIRE -192 1472 -240 1472
WIRE 1632 1472 1568 1472
WIRE 928 1488 928 1456
WIRE 960 1488 960 1456
WIRE 992 1488 992 1392
WIRE 1024 1488 1024 1360
WIRE 1632 1504 1568 1504
WIRE 1600 1552 1600 1440
WIRE 1808 1552 1808 1120
WIRE 1808 1552 1600 1552
WIRE -320 1600 -352 1600
WIRE -192 1600 -240 1600
WIRE -32 1600 -64 1600
WIRE 96 1600 48 1600
WIRE 752 1696 720 1696
WIRE 976 1712 976 1616
WIRE 1024 1712 976 1712
WIRE 1136 1712 1024 1712
WIRE -32 1728 -64 1728
WIRE 96 1728 48 1728
WIRE 752 1728 720 1728
WIRE 992 1744 880 1744
WIRE 1136 1744 992 1744
WIRE 752 1760 720 1760
WIRE 1376 1760 1264 1760
WIRE 1632 1760 1600 1760
WIRE 1136 1776 1104 1776
WIRE 752 1792 720 1792
WIRE 1376 1792 1344 1792
WIRE 1632 1792 1504 1792
WIRE 1136 1808 1104 1808
WIRE 1376 1824 1344 1824
WIRE 1632 1824 1600 1824
WIRE 1808 1824 1776 1824
WIRE 928 1840 928 1808
WIRE 960 1840 960 1808
WIRE 992 1840 992 1744
WIRE 1024 1840 1024 1712
WIRE -32 1856 -64 1856
WIRE 96 1856 48 1856
WIRE 1632 1856 1568 1856
WIRE 1632 1888 1568 1888
WIRE 1600 1936 1600 1824
WIRE 1840 1936 1840 1440
WIRE 1840 1936 1600 1936
WIRE -32 1984 -64 1984
WIRE 96 1984 48 1984
WIRE 1632 2032 1600 2032
WIRE 976 2064 976 1968
WIRE 1632 2064 976 2064
WIRE 1632 2096 1600 2096
WIRE 1856 2112 1776 2112
WIRE -32 2128 -64 2128
WIRE 96 2128 48 2128
WIRE 1632 2128 1568 2128
WIRE 1632 2160 1568 2160
WIRE 1600 2208 1600 2096
WIRE 1808 2208 1808 1824
WIRE 1808 2208 1600 2208
WIRE -96 2256 -96 2240
WIRE 416 2256 416 2240
WIRE -96 2288 -96 2256
WIRE 416 2288 416 2256
WIRE -128 2304 -208 2304
WIRE 32 2304 -64 2304
WIRE 384 2304 304 2304
WIRE 544 2304 448 2304
WIRE -208 2368 -208 2304
WIRE -96 2368 -96 2320
WIRE 304 2368 304 2304
WIRE 416 2368 416 2320
WIRE -208 2480 -208 2448
WIRE 304 2480 304 2448
FLAG -64 288 0
FLAG -64 416 0
FLAG 96 288 A
FLAG 64 416 B
FLAG 208 416 Bbar
FLAG -64 608 0
FLAG 96 608 A0
FLAG -64 736 0
FLAG 96 736 A1
FLAG -64 864 0
FLAG 96 864 A2
FLAG -64 992 0
FLAG 96 992 A3
FLAG -64 1120 0
FLAG 96 1120 Zero
FLAG -64 1264 0
FLAG 96 1264 One
FLAG 720 992 X0
IOPIN 720 992 In
FLAG 720 1024 X3
IOPIN 720 1024 In
FLAG 720 1344 X1
IOPIN 720 1344 In
FLAG 720 1376 X3
IOPIN 720 1376 In
FLAG 720 1696 X2
IOPIN 720 1696 In
FLAG 720 1728 X3
IOPIN 720 1728 In
FLAG 928 1104 VSS
IOPIN 928 1104 In
FLAG 960 1104 VDD
IOPIN 960 1104 In
FLAG 1024 1104 X3
IOPIN 1024 1104 In
FLAG 960 1456 VDD
IOPIN 960 1456 In
FLAG 928 1456 VSS
IOPIN 928 1456 In
FLAG 1056 976 X3
IOPIN 1056 976 In
FLAG 928 1808 VSS
IOPIN 928 1808 In
FLAG 960 1808 VDD
IOPIN 960 1808 In
FLAG 1600 1120 One
IOPIN 1600 1120 In
FLAG 1600 1152 VDD
IOPIN 1600 1152 In
FLAG 1600 1184 VSS
IOPIN 1600 1184 In
FLAG 1568 1472 VDD
IOPIN 1568 1472 In
FLAG 1568 1504 VSS
IOPIN 1568 1504 In
FLAG 1568 1856 VDD
IOPIN 1568 1856 In
FLAG 1568 1888 VSS
IOPIN 1568 1888 In
FLAG 1568 2128 VDD
IOPIN 1568 2128 In
FLAG 1568 2160 VSS
IOPIN 1568 2160 In
FLAG 1856 2112 OUT
IOPIN 1856 2112 Out
FLAG 1600 1056 T0
IOPIN 1600 1056 In
FLAG 1600 2032 One
IOPIN 1600 2032 In
FLAG -64 1600 0
FLAG 96 1600 X1
FLAG -64 1728 0
FLAG 96 1728 X2
FLAG -64 1856 0
