Version 4
SHEET 1 1372 1088
WIRE 448 -96 416 -96
WIRE 576 -96 448 -96
WIRE 592 -96 576 -96
WIRE 608 -96 592 -96
WIRE 736 -96 608 -96
WIRE 768 -96 736 -96
WIRE 448 -48 448 -96
WIRE 448 -48 416 -48
WIRE 608 -48 608 -96
WIRE 608 -48 576 -48
WIRE 768 -48 768 -96
WIRE 768 -48 736 -48
WIRE 368 -16 352 -16
WIRE 528 -16 512 -16
WIRE 688 -16 672 -16
WIRE 496 0 416 0
WIRE 576 0 496 0
WIRE 656 0 576 0
WIRE 736 0 656 0
WIRE -112 16 -144 16
WIRE -48 16 -112 16
WIRE 16 16 -48 16
WIRE 48 16 16 16
WIRE 112 32 96 32
WIRE 656 32 656 0
WIRE 656 32 624 32
WIRE 656 48 656 32
WIRE -112 64 -112 16
WIRE -112 64 -144 64
WIRE 16 64 16 16
WIRE 48 64 16 64
WIRE 720 64 704 64
WIRE -192 96 -208 96
WIRE 624 96 624 32
WIRE 656 96 624 96
WIRE -144 128 -144 112
WIRE -112 128 -144 128
WIRE 48 128 48 112
WIRE 48 128 -112 128
WIRE -144 144 -144 128
WIRE 496 160 496 0
WIRE 528 160 496 160
WIRE 656 160 656 144
WIRE 656 160 624 160
WIRE 496 176 496 160
WIRE 656 176 656 160
WIRE -112 192 -112 128
WIRE -112 192 -144 192
WIRE 48 192 48 128
WIRE 48 192 16 192
WIRE 720 192 704 192
WIRE 48 208 48 192
WIRE -192 224 -208 224
WIRE 112 224 96 224
WIRE 528 224 528 160
WIRE 528 224 496 224
WIRE 624 224 624 160
WIRE 656 224 624 224
WIRE -144 256 -144 240
WIRE -112 256 -144 256
WIRE 16 256 16 192
WIRE 48 256 16 256
WIRE 448 256 400 256
WIRE -144 272 -144 256
WIRE 656 288 656 272
WIRE 656 288 624 288
WIRE 656 304 656 288
WIRE -112 320 -112 256
WIRE -112 320 -144 320
WIRE 720 320 704 320
WIRE -192 352 -208 352
WIRE 624 352 624 288
WIRE 656 352 624 352
WIRE 48 368 48 304
WIRE 48 368 -144 368
WIRE 112 368 48 368
WIRE 224 368 224 336
WIRE 224 368 112 368
WIRE 400 368 400 256
WIRE 400 368 224 368
WIRE 176 384 160 384
WIRE 496 400 496 272
WIRE 656 400 496 400
WIRE 784 400 656 400
WIRE 944 400 784 400
WIRE -112 416 -144 416
WIRE 112 416 80 416
WIRE 848 416 832 416
WIRE -192 448 -208 448
WIRE 528 448 496 448
WIRE 784 448 752 448
WIRE 400 480 400 368
WIRE 448 480 400 480
WIRE -144 496 -144 464
WIRE -144 496 -192 496
WIRE -112 496 -112 416
WIRE -112 496 -144 496
WIRE -48 496 -112 496
WIRE 80 496 80 416
WIRE 112 496 112 464
WIRE 112 496 80 496
WIRE 176 512 160 512
WIRE 496 512 496 496
WIRE 496 512 368 512
WIRE 528 512 528 448
WIRE 528 512 496 512
WIRE 624 512 528 512
WIRE 752 512 752 448
WIRE 784 512 784 496
WIRE 784 512 752 512
WIRE 784 528 784 512
WIRE -160 544 -192 544
WIRE -16 544 -48 544
WIRE 112 544 80 544
WIRE 848 544 832 544
WIRE 400 560 368 560
WIRE 528 560 496 560
WIRE 656 560 624 560
WIRE -240 576 -256 576
WIRE -96 576 -112 576
WIRE 784 576 752 576
WIRE -160 592 -160 544
WIRE -160 592 -192 592
WIRE -48 592 -160 592
WIRE -16 592 -16 544
WIRE -16 592 -48 592
WIRE 80 592 80 544
WIRE 80 592 -16 592
WIRE 112 592 80 592
WIRE 320 592 304 592
WIRE 448 592 432 592
WIRE 576 592 560 592
WIRE 400 608 400 560
WIRE 400 608 368 608
WIRE 496 608 400 608
WIRE 528 608 528 560
WIRE 528 608 496 608
WIRE 624 608 528 608
WIRE 656 608 656 560
WIRE 656 608 624 608
WIRE -48 624 -48 592
WIRE 496 640 496 608
WIRE 752 640 752 576
WIRE 784 640 784 624
WIRE 784 640 752 640
WIRE 784 656 784 640
WIRE 848 672 832 672
WIRE 784 704 752 704
WIRE 752 768 752 704
WIRE 784 768 784 752
WIRE 784 768 752 768
WIRE 784 800 784 768
FLAG 592 -96 VDD
FLAG 352 -16 Cin
IOPIN 352 -16 In
FLAG 512 -16 A
IOPIN 512 -16 In
FLAG 672 -16 B
IOPIN 672 -16 In
FLAG 720 64 A
IOPIN 720 64 In
FLAG 720 192 B
IOPIN 720 192 In
FLAG 720 320 Cin
IOPIN 720 320 In
FLAG 304 592 A
IOPIN 304 592 In
FLAG 432 592 B
IOPIN 432 592 In
FLAG 560 592 Cin
IOPIN 560 592 In
